Step,Train Loss,Train Loss__MIN, Train Loss__MAX
0,1.232840896,1.232840896,1.232840896
1,1.203008771,1.203008771,1.203008771
2,1.187898874,1.187898874,1.187898874
3,1.179751277,1.179751277,1.179751277
4,1.167780399,1.167780399,1.167780399
5,1.16102469,1.16102469,1.16102469
6,1.147621393,1.147621393,1.147621393
7,1.139823556,1.139823556,1.139823556
8,1.127521157,1.127521157,1.127521157
9,1.122075677,1.122075677,1.122075677
10,1.115197301,1.115197301,1.115197301
11,1.118311524,1.118311524,1.118311524
12,1.109376073,1.109376073,1.109376073
13,1.096314073,1.096314073,1.096314073
14,1.105012536,1.105012536,1.105012536
15,1.082110047,1.082110047,1.082110047
16,1.077424049,1.077424049,1.077424049
17,1.072713375,1.072713375,1.072713375
18,1.056257844,1.056257844,1.056257844
19,1.060757279,1.060757279,1.060757279
20,1.047403812,1.047403812,1.047403812
21,1.048714995,1.048714995,1.048714995
22,1.036873817,1.036873817,1.036873817
23,1.03386569,1.03386569,1.03386569
24,1.031109333,1.031109333,1.031109333
25,1.026056051,1.026056051,1.026056051
26,1.022613645,1.022613645,1.022613645
27,1.037014604,1.037014604,1.037014604
28,1.01590836,1.01590836,1.01590836
29,1.014965057,1.014965057,1.014965057
30,1.008510232,1.008510232,1.008510232
31,1.008636832,1.008636832,1.008636832
32,1.014798999,1.014798999,1.014798999
33,1.004469037,1.004469037,1.004469037
34,1.005353808,1.005353808,1.005353808
35,0.999474227,0.999474227,0.999474227
36,0.999845505,0.999845505,0.999845505
37,1.001311898,1.001311898,1.001311898
38,0.998476803,0.998476803,0.998476803
39,0.996436417,0.996436417,0.996436417
40,0.997826874,0.997826874,0.997826874
41,0.988970876,0.988970876,0.988970876
42,0.987568319,0.987568319,0.987568319
43,0.984352946,0.984352946,0.984352946
44,0.984136701,0.984136701,0.984136701
45,0.992153168,0.992153168,0.992153168
46,0.993048966,0.993048966,0.993048966
47,0.986967087,0.986967087,0.986967087
48,0.977112591,0.977112591,0.977112591
49,0.97658962,0.97658962,0.97658962
50,0.997330546,0.997330546,0.997330546
51,0.994980514,0.994980514,0.994980514
52,0.989868701,0.989868701,0.989868701
53,0.995573282,0.995573282,0.995573282
54,0.989570081,0.989570081,0.989570081
55,0.987683415,0.987683415,0.987683415
56,0.990910232,0.990910232,0.990910232
57,0.979888916,0.979888916,0.979888916
58,0.985101044,0.985101044,0.985101044
59,0.994963765,0.994963765,0.994963765
60,0.983489573,0.983489573,0.983489573
61,0.988049388,0.988049388,0.988049388
62,0.980558693,0.980558693,0.980558693
63,0.990672648,0.990672648,0.990672648
64,0.981460869,0.981460869,0.981460869
65,0.981035233,0.981035233,0.981035233
66,0.977710545,0.977710545,0.977710545
67,0.978439748,0.978439748,0.978439748
68,0.978193283,0.978193283,0.978193283
69,0.97685051,0.97685051,0.97685051
70,0.996081471,0.996081471,0.996081471
71,0.984101593,0.984101593,0.984101593
72,0.97626096,0.97626096,0.97626096
73,0.978717148,0.978717148,0.978717148
74,0.979195297,0.979195297,0.979195297
75,0.973631144,0.973631144,0.973631144
76,0.97227627,0.97227627,0.97227627
77,0.991928101,0.991928101,0.991928101
78,0.981739879,0.981739879,0.981739879
79,0.977973759,0.977973759,0.977973759
80,0.971142232,0.971142232,0.971142232
81,0.984155655,0.984155655,0.984155655
82,0.974872828,0.974872828,0.974872828
83,0.968824625,0.968824625,0.968824625
84,0.982042849,0.982042849,0.982042849
85,0.972327888,0.972327888,0.972327888
86,0.988205194,0.988205194,0.988205194
87,0.98209995,0.98209995,0.98209995
88,0.973634005,0.973634005,0.973634005
89,0.979010701,0.979010701,0.979010701
90,0.975344539,0.975344539,0.975344539
91,0.97647965,0.97647965,0.97647965
92,0.977336764,0.977336764,0.977336764
93,0.972695172,0.972695172,0.972695172
94,0.977211833,0.977211833,0.977211833
95,0.979709506,0.979709506,0.979709506
96,0.978353739,0.978353739,0.978353739
97,0.970354497,0.970354497,0.970354497
