Step,Average RMSE,Average RMSE__MIN,Average RMSE__MAX
0,78.34896624,78.34896624,78.34896624
1,37.3852213,37.3852213,37.3852213
2,19.17357756,19.17357756,19.17357756
3,20.84683113,20.84683113,20.84683113
4,24.0479877,24.0479877,24.0479877
5,27.14929941,27.14929941,27.14929941
6,30.10478059,30.10478059,30.10478059
7,30.44093321,30.44093321,30.44093321
8,30.85137433,30.85137433,30.85137433
9,29.98697507,29.98697507,29.98697507
10,31.00387281,31.00387281,31.00387281
11,30.00287836,30.00287836,30.00287836
12,29.52974667,29.52974667,29.52974667
13,30.4729298,30.4729298,30.4729298
14,31.34444955,31.34444955,31.34444955
15,26.91919305,26.91919305,26.91919305
16,29.86521271,29.86521271,29.86521271
17,34.20158292,34.20158292,34.20158292
18,40.33664603,40.33664603,40.33664603
19,32.64388422,32.64388422,32.64388422
20,30.05442423,30.05442423,30.05442423
21,32.74510994,32.74510994,32.74510994
22,38.3239741,38.3239741,38.3239741
23,39.47641998,39.47641998,39.47641998
24,35.82155123,35.82155123,35.82155123
25,28.92403033,28.92403033,28.92403033
26,36.41121021,36.41121021,36.41121021
27,37.04121948,37.04121948,37.04121948
28,34.35562084,34.35562084,34.35562084
29,31.49398108,31.49398108,31.49398108
30,31.78575597,31.78575597,31.78575597
31,35.49787462,35.49787462,35.49787462
32,39.38432582,39.38432582,39.38432582
33,31.70526099,31.70526099,31.70526099
34,36.50196051,36.50196051,36.50196051
35,31.10544451,31.10544451,31.10544451
36,30.65603421,30.65603421,30.65603421
37,36.15006223,36.15006223,36.15006223
38,36.74610781,36.74610781,36.74610781
39,37.49483135,37.49483135,37.49483135
40,37.84214433,37.84214433,37.84214433
41,36.07092266,36.07092266,36.07092266
42,41.7565672,41.7565672,41.7565672
43,34.68516665,34.68516665,34.68516665
44,33.4414119,33.4414119,33.4414119
45,33.86302916,33.86302916,33.86302916
46,36.80171552,36.80171552,36.80171552
47,34.71802263,34.71802263,34.71802263
48,30.88360541,30.88360541,30.88360541
49,38.39801153,38.39801153,38.39801153
50,30.63771497,30.63771497,30.63771497
51,34.74386289,34.74386289,34.74386289
52,23.46816847,23.46816847,23.46816847
53,34.21700887,34.21700887,34.21700887
54,35.76340252,35.76340252,35.76340252
55,33.50583211,33.50583211,33.50583211
56,33.29126324,33.29126324,33.29126324
57,30.55154431,30.55154431,30.55154431
58,33.14851439,33.14851439,33.14851439
59,29.92793628,29.92793628,29.92793628
60,33.12776413,33.12776413,33.12776413
61,31.97934688,31.97934688,31.97934688
62,32.46890122,32.46890122,32.46890122
63,36.20552809,36.20552809,36.20552809
64,40.18627317,40.18627317,40.18627317
65,34.48089385,34.48089385,34.48089385
66,26.0986018,26.0986018,26.0986018
67,33.20919863,33.20919863,33.20919863
68,35.69138872,35.69138872,35.69138872
69,32.6605679,32.6605679,32.6605679
70,32.42177243,32.42177243,32.42177243
71,33.03922001,33.03922001,33.03922001
72,33.35894675,33.35894675,33.35894675
73,33.59136664,33.59136664,33.59136664
74,29.57147545,29.57147545,29.57147545
75,30.18489987,30.18489987,30.18489987
76,33.01539544,33.01539544,33.01539544
77,30.05932398,30.05932398,30.05932398
78,30.34400082,30.34400082,30.34400082
79,30.00442916,30.00442916,30.00442916
80,30.08160793,30.08160793,30.08160793
81,29.51835027,29.51835027,29.51835027
82,34.24017503,34.24017503,34.24017503
83,26.1037676,26.1037676,26.1037676
84,31.74191447,31.74191447,31.74191447
85,28.98400073,28.98400073,28.98400073
86,29.6496688,29.6496688,29.6496688
87,28.0483187,28.0483187,28.0483187
88,29.66627166,29.66627166,29.66627166
89,27.70636983,27.70636983,27.70636983
90,29.74051284,29.74051284,29.74051284
91,28.85754679,28.85754679,28.85754679
92,26.42008649,26.42008649,26.42008649
93,27.08445755,27.08445755,27.08445755
94,25.41800727,25.41800727,25.41800727
95,23.79397708,23.79397708,23.79397708
96,27.71787414,27.71787414,27.71787414
97,25.20038812,25.20038812,25.20038812
98,27.763716,27.763716,27.763716
99,23.84394244,23.84394244,23.84394244
100,22.07873202,22.07873202,22.07873202
101,22.14888602,22.14888602,22.14888602
102,23.41840886,23.41840886,23.41840886
103,20.37682442,20.37682442,20.37682442
104,21.66439752,21.66439752,21.66439752
105,21.30955208,21.30955208,21.30955208
106,20.3425059,20.3425059,20.3425059
107,19.96453804,19.96453804,19.96453804
108,19.91396222,19.91396222,19.91396222
109,19.96746505,19.96746505,19.96746505
110,19.60378341,19.60378341,19.60378341
111,19.42800737,19.42800737,19.42800737
112,18.95360453,18.95360453,18.95360453
113,19.2855324,19.2855324,19.2855324
114,18.64183141,18.64183141,18.64183141
