image,label_0_y,label_0_x,label_1_y,label_1_x,label_2_y,label_2_x,label_3_y,label_3_x,label_4_y,label_4_x,label_5_y,label_5_x
0_original.png,19,246,303,206,301,240,331,189,329,239,500,243
101_original.png,7,253,235,212,238,263,259,187,263,259,502,254
103_original.png,8,270,252,224,254,262,273,204,276,261,501,249
104_original.png,25,255,271,217,269,256,294,193,289,256,493,258
106_original.png,10,248,246,218,247,266,277,193,278,266,504,272
107_original.png,52,233,321,167,318,230,350,137,350,231,461,234
108_original.png,14,241,249,214,252,240,275,205,277,241,467,245
109_original.png,47,254,296,217,293,254,324,211,321,254,492,271
10_original.png,12,238,268,213,269,253,291,189,292,254,496,263
110_original.png,70,248,243,192,240,238,264,175,264,237,490,235
111_original.png,9,240,260,183,268,229,277,163,289,229,500,221
113_original.png,14,243,238,222,237,257,254,201,255,253,497,266
114_original.png,7,268,335,211,340,246,358,185,366,245,509,245
115_original.png,9,262,308,229,311,265,326,206,330,265,506,259
116_original.png,8,268,277,231,278,277,296,199,300,272,507,267
118_original.png,8,217,315,192,317,233,334,161,337,229,504,230
11_original.png,9,291,274,225,273,280,306,193,306,275,504,276
120_original.png,12,225,277,222,277,259,298,213,297,262,506,281
121_original.png,10,245,263,204,260,249,287,181,285,247,498,251
122_original.png,5,252,295,216,294,270,323,182,322,270,507,282
124_original.png,15,254,242,207,242,244,263,189,265,244,467,240
126_original.png,25,263,277,238,279,273,296,230,298,273,498,255
127_original.png,24,207,262,198,256,239,286,184,281,242,500,270
130_original.png,12,251,303,199,302,239,323,184,323,240,504,240
131_original.png,7,242,282,215,279,275,310,187,307,276,502,292
132_original.png,9,304,217,254,219,281,237,246,241,281,486,266
133_original.png,8,286,267,244,271,286,282,214,291,285,504,273
135_original.png,7,275,231,232,229,266,255,206,256,268,485,259
136_original.png,52,253,307,224,303,259,328,207,327,260,504,259
137_original.png,10,240,235,198,237,238,252,172,256,237,501,237
138_original.png,12,243,243,179,243,236,273,153,274,233,497,217
139_original.png,13,250,275,216,276,254,299,192,301,253,503,255
13_original.png,38,242,244,223,244,249,261,213,261,250,474,259
140_original.png,72,270,322,244,323,279,351,231,353,278,494,277
141_original.png,12,244,230,211,232,245,255,196,259,245,506,247
142_original.png,17,243,247,212,249,251,266,196,268,250,501,249
143_original.png,13,262,302,215,301,256,322,193,321,257,499,261
144_original.png,8,261,267,246,266,293,293,222,293,295,502,299
